# PCSF00728 

_V0 *For 1.04 update

_V0 Inf Ammo [Campaign/Raid Mode] [By SiTWulf]
$7202 88A8EC44 000004EC
$7200 00000000 0000000C
$7201 00000000 00000032
$0004 00000004 00000000

_V0 Inf Slot 1 x3 PJ1 editable [By Varon9]
$3202 88FD6E94 000000EC
$3200 00000000 0000000C
$3300 00000000 00000003

_V0 Inf Slot 2 x3 PJ1 editable [By Varon9]
$3202 88FD6E94 000000F0
$3200 00000000 0000000C
$3300 00000000 00000003

_V0 Inf Slot 3 x3 PJ1 editable [By Varon9]
$3202 88FD6E94 000000F4
$3200 00000000 0000000C
$3300 00000000 00000003

_V0 Inf Slot 4 x3 PJ1 editable [By Varon9]
$3202 88FD6E94 000000F8
$3200 00000000 0000000C
$3300 00000000 00000003

_V0 Inf Slot 5 x3 PJ1 editable [By Varon9]
$3202 88FD6E94 000000FC
$3200 00000000 0000000C
$3300 00000000 00000003

_V0 Inf Slot 1 x3 PJ2 editable [By Varon9]
$3202 8861FDE4 0000006C
$3200 00000000 0000000C
$3300 00000000 00000003

_V0 Inf Slot 2 x3 PJ2 editable [By Varon9]
$3202 8861FDE4 00000070
$3200 00000000 0000000C
$3300 00000000 00000003

_V0 Inf Slot 3 x3 PJ2 editable [By Varon9]
$3202 8861FDE4 00000074
$3200 00000000 0000000C
$3300 00000000 00000003

_V0 Inf Slot 4 x3 PJ2 editable [By Varon9]
$3202 8861FDE4 00000078
$3200 00000000 0000000C
$3300 00000000 00000003

_V0 Inf Slot 5 x3 PJ2 editable [By Varon9]
$3202 8861FDE4 0000007C
$3200 00000000 0000000C
$3300 00000000 00000003

_V0 Infinite PBs (999.999PB) [By Varon9]
$0200 88928F10 000F423F
